x,y,title,url,year
0.3993113,7.0570297,Agitation,https://www.dareyoufight.org/Volumes/01/01/Agitation.html,1910
1.2913507,9.908262,Baltimore,https://www.dareyoufight.org/Volumes/01/01/Baltimore.html,1910
0.8986258,10.897568,Segregation,https://www.dareyoufight.org/Volumes/01/01/Segregation.html,1910
0.35443595,6.9878917,The Crisis,https://www.dareyoufight.org/Volumes/01/01/TheCrisis.html,1910
-3.170261,7.741773,Voting,https://www.dareyoufight.org/Volumes/01/01/Voting.html,1910
-0.7733442,7.6734967,N.A.A.C.P.,https://www.dareyoufight.org/Volumes/01/02/NAACP.html,1910
0.19343491,8.209564,Advice,https://www.dareyoufight.org/Volumes/01/02/advice.html,1910
-3.0864186,7.8436365,The Election,https://www.dareyoufight.org/Volumes/01/02/election.html,1910
0.5986087,9.548778,The Ghetto,https://www.dareyoufight.org/Volumes/01/02/ghetto.html,1910
0.11440084,8.02945,The Inevitable,https://www.dareyoufight.org/Volumes/01/02/inevitable.html,1910
0.5194309,8.682649,Precept and Practice,https://www.dareyoufight.org/Volumes/01/02/precept_and_practice.html,1910
0.09976172,5.7406235,The Races in Conference,https://www.dareyoufight.org/Volumes/01/02/races_in_conference.html,1910
-0.09107038,8.779497,''Ashamed'',https://www.dareyoufight.org/Volumes/01/03/ashamed.html,1911
1.2471256,4.8797235,Jesus Christ in Baltimore,https://www.dareyoufight.org/Volumes/01/03/baltimore.html,1911
-0.08824512,7.916133,Envy,https://www.dareyoufight.org/Volumes/01/03/envy.html,1911
-1.0842084,10.209538,The Old Story,https://www.dareyoufight.org/Volumes/01/03/old_story.html,1911
0.062390774,9.561651,Except Servants,https://www.dareyoufight.org/Volumes/01/03/servants.html,1911
-0.42897046,9.2417555,''Social Equality'',https://www.dareyoufight.org/Volumes/01/03/social_equality.html,1911
-2.5235531,8.760286,The Truth,https://www.dareyoufight.org/Volumes/01/03/truth.html,1911
0.67278427,7.6770873,A Winter Pilgrimage,https://www.dareyoufight.org/Volumes/01/03/winter_pilmigrage.html,1911
1.0685385,10.903579,Education,https://www.dareyoufight.org/Volumes/01/04/education.html,1911
-1.3624053,9.873367,Pink Franklin,https://www.dareyoufight.org/Volumes/01/04/pink.html,1911
1.011447,11.161026,Rampant Democracy,https://www.dareyoufight.org/Volumes/01/04/rampant_democracy.html,1911
-0.23626,9.082006,Separation,https://www.dareyoufight.org/Volumes/01/04/separation.html,1911
-0.6274736,8.161686,Southern Papers,https://www.dareyoufight.org/Volumes/01/04/southern_papers.html,1911
-2.483973,7.5302906,The Blair Bill,https://www.dareyoufight.org/Volumes/01/05/blair_bill.html,1911
1.1291156,4.7605863,"The Methodist Church, North",https://www.dareyoufight.org/Volumes/01/05/methodist_church_north.html,1911
0.15101273,8.874247,Politeness,https://www.dareyoufight.org/Volumes/01/05/politeness.html,1911
-2.3401792,8.789029,The White Primary,https://www.dareyoufight.org/Volumes/01/05/white_primary.html,1911
1.6829553,10.7423525,Smith Jones,https://www.dareyoufight.org/Volumes/01/06/smith_jones.html,1911
-0.21434316,7.7229323,The Truth,https://www.dareyoufight.org/Volumes/01/06/truth.html,1911
1.4263988,7.916118,The Writer,https://www.dareyoufight.org/Volumes/01/06/writer.html,1911
-0.869223,9.342667,Prejudice,https://www.dareyoufight.org/Volumes/02/01/prejudice.html,1911
1.5687689,8.534391,Violations of Property Rights,https://www.dareyoufight.org/Volumes/02/01/violations.html,1911
1.9510509,9.903872,Education,https://www.dareyoufight.org/Volumes/02/02/business.html,1911
1.110149,11.012841,Education,https://www.dareyoufight.org/Volumes/02/02/education.html,1911
-0.0042580077,8.339721,Starvation and Prejudice,https://www.dareyoufight.org/Volumes/02/02/starvation_and_prejudice.html,1911
-0.8232884,6.7466183,Allies,https://www.dareyoufight.org/Volumes/02/03/allies.html,1911
0.74775094,10.162239,Discrimination,https://www.dareyoufight.org/Volumes/02/03/discrimination.html,1911
-2.5151813,10.653967,The Flag,https://www.dareyoufight.org/Volumes/02/03/flag.html,1911
1.099165,11.147486,The High School,https://www.dareyoufight.org/Volumes/02/03/high_school.html,1911
0.82746285,7.317743,London,https://www.dareyoufight.org/Volumes/02/04/london.html,1911
-2.6094043,10.891367,Lynching,https://www.dareyoufight.org/Volumes/02/04/lynching.html,1911
0.97050714,8.047174,Races,https://www.dareyoufight.org/Volumes/02/04/races.html,1911
-0.75019276,9.191644,Promotion of Prejudice,https://www.dareyoufight.org/Volumes/02/05/promotion.html,1911
0.024138678,5.70455,The Races in Congress,https://www.dareyoufight.org/Volumes/02/05/races_congress.html,1911
-0.37858632,9.204529,Social Equality,https://www.dareyoufight.org/Volumes/02/05/social_equality.html,1911
-0.9258375,10.305397,Triumph,https://www.dareyoufight.org/Volumes/02/05/triumph.html,1911
0.16750428,5.8163877,The World in Council,https://www.dareyoufight.org/Volumes/02/05/world.html,1911
-4.210414,8.238732,Forward Backward,https://www.dareyoufight.org/Volumes/02/06/forwardbackward.html,1911
0.067681365,8.725995,"Hail, Columbia!",https://www.dareyoufight.org/Volumes/02/06/hail_columbia.html,1911
0.9628529,9.874015,Knowledge,https://www.dareyoufight.org/Volumes/02/06/knowledge.html,1911
-1.9295449,7.4201846,Mr. Taft,https://www.dareyoufight.org/Volumes/02/06/taft.html,1911
0.79726374,9.734786,The Census,https://www.dareyoufight.org/Volumes/03/01/census.html,1911
1.2290345,5.1710916,Christianity Rampant,https://www.dareyoufight.org/Volumes/03/01/christianity_rampant.html,1911
1.5629253,7.2992067,''Ezekielism'',https://www.dareyoufight.org/Volumes/03/01/ezekielism.html,1911
1.7228873,6.832759,The Quadroon,https://www.dareyoufight.org/Volumes/03/01/quadroon.html,1911
-0.53054255,8.907953,''Social Equality'',https://www.dareyoufight.org/Volumes/03/01/social_equality.html,1911
-2.8935888,7.899059,Christmas Gift,https://www.dareyoufight.org/Volumes/03/02/christmas_gift.html,1911
